8144,15,tutorial2_lvl2,"Player started moving from: (10.2, -12.7)",43297.72815,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":10.17,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
8170,15,tutorial2_lvl2,"Player landed at : (14.6, -12.7)",43297.72816,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":14.6,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
8180,15,tutorial2_lvl2,The user has hovered over link block l0,43297.72817,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":14.6,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
8192,15,tutorial2_lvl2,The user has hovered over link block headLink,43297.72817,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":14.6,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
8198,15,tutorial2_lvl2,The player has selected the link: headLink,43297.72818,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":14.6,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
8215,15,tutorial2_lvl2,The user has hovered over link block l0,43297.72819,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":14.6,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
8240,15,tutorial2_lvl2,Connection made: headLink was clicked and dragged to null,43297.7282,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":14.6,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
8241,15,tutorial2_lvl2,The player deselected the link: headLink,43297.7282,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":14.6,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
8242,15,tutorial2_lvl2,The user has hovered over link block l0,43297.7282,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":14.6,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
8314,15,tutorial2_lvl2,"Player started moving from: (14.6, -12.7)",43297.72825,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":14.6,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
8325,15,tutorial2_lvl2,"Player landed at : (15.5, -12.7)",43297.72826,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":15.47,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
8329,15,tutorial2_lvl2,"Player started moving from: (15.5, -12.7)",43297.72826,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":15.48,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
8336,15,tutorial2_lvl2,"Player landed at : (16.1, -12.7)",43297.72826,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":16.12,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
8345,15,tutorial2_lvl2,"Player started moving from: (16.1, -12.7)",43297.72827,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":16.12,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
8355,15,tutorial2_lvl2,Player: player jumped.,43297.72827,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":17.01,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
8368,15,tutorial2_lvl2,"Player landed at : (21, -9.6)",43297.72828,"{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":21.03,""y"":-9.55},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}"
