"32915","23","tutorial2_lvl6","Player started moving from: (12.7, -7.7)","43297.73932","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":32.5,""y"":-3.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":12.71,""y"":-7.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
"32917","23","tutorial2_lvl6","Player landed at : (12.9, -7.7)","43297.73932","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":32.5,""y"":-3.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":12.87,""y"":-7.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
"32958","23","tutorial2_lvl6","The user has hovered over link block helicopterRobotLink","43297.73936","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":32.5,""y"":-3.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":12.87,""y"":-7.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
"33045","23","tutorial2_lvl6","Player started moving from: (12.9, -7.7)","43297.7394","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":16.496910095214845,""y"":-9.98750114440918,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":12.87,""y"":-7.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
"33054","23","tutorial2_lvl6","Player landed at : (11.9, -7.7)","43297.73941","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":15.50049877166748,""y"":-9.98750114440918,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.88,""y"":-7.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
"33058","23","tutorial2_lvl6","Player started moving from: (11.9, -7.7)","43297.73941","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":15.49555778503418,""y"":-9.98750114440918,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.87,""y"":-7.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
"33064","23","tutorial2_lvl6","Player landed at : (11.4, -7.7)","43297.73941","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":15.053680419921875,""y"":-9.98750114440918,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.43,""y"":-7.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
"33073","23","tutorial2_lvl6","Player started moving from: (11.4, -7.7)","43297.73942","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":15.052156448364258,""y"":-9.98750114440918,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.43,""y"":-7.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
"33078","23","tutorial2_lvl6","Player landed at : (10.8, -7.8)","43297.73942","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":14.41980266571045,""y"":-10.060436248779297,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":10.79,""y"":-7.75},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
"33090","23","tutorial2_lvl6","Player started moving from: (10.7, -9)","43297.73943","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":14.295680046081543,""y"":-11.294590950012207,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":10.67,""y"":-8.98},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
"33100","23","tutorial2_lvl6","Player landed at : (11.1, -11)","43297.73943","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":14.73583984375,""y"":-13.25841999053955,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.11,""y"":-10.95},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
"33105","23","tutorial2_lvl6","Player landed onto platform: sllp1","43297.73944","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":14.737255096435547,""y"":-15.165107727050782,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.11,""y"":-12.86},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
"33107","23","tutorial2_lvl6","Player started moving from: (11.1, -12.8)","43297.73944","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":14.737255096435547,""y"":-15.086892127990723,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.11,""y"":-12.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
"33111","23","tutorial2_lvl6","Player landed at : (11.2, -12.8)","43297.73944","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":16.114253997802736,""y"":-14.855493545532227,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.22,""y"":-12.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
"33135","23","tutorial2_lvl6","The user has hovered over link block l0","43297.73945","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":17.8066349029541,""y"":-16.500822067260743,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.22,""y"":-12.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
"33142","23","tutorial2_lvl6","The player has selected the link: l0","43297.73945","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":3.5,""y"":-8.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":17.5,""y"":-16.5,""objIDConnectingTo"":""""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":6.5,""y"":-10.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":1,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":11.5,""y"":-13.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":2,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":25.5,""y"":-13.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":9,""toAdd"":false,""isHidden"":true,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":17.6816349029541,""y"":-16.500822067260743,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":5,""toAdd"":true,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":11.22,""y"":-12.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":11.5,""y"":-10.5}}",0,
