"2451","15","tutorial2_lvl2","Player: player jumped.","43297.72215","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":16.41,""y"":-5.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}",0,
"2460","15","tutorial2_lvl2","Player landed onto platform: sllp0","43297.72217","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":10.83,""y"":-5.84},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}",0,
"2461","15","tutorial2_lvl2","Player landed at : (10.1, -5.8)","43297.72217","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":10.11,""y"":-5.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}",0,
"2471","15","tutorial2_lvl2","The user has hovered over link block headLink","43297.72219","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":10.1,""y"":-5.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}",0,
"2473","15","tutorial2_lvl2","The player has selected the link: headLink","43297.7222","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":10.1,""y"":-5.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}",0,
"2479","15","tutorial2_lvl2","The player has selected the link: headLink","43297.72221","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp0""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":10.1,""y"":-5.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}",0,
"2482","15","tutorial2_lvl2","the link block headLink that was double clicked had an existing link so now it is deleted","43297.72222","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":10.1,""y"":-5.77},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}",0,
"2483","15","tutorial2_lvl2","The player has selected the link: headLink","43297.72222","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":10.1,""y"":-5.92},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}",0,
"2484","15","tutorial2_lvl2","The player deselected the link: headLink","43297.72222","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":10.1,""y"":-6.18},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}",0,
"2487","15","tutorial2_lvl2","Player landed onto ground: g8","43297.72223","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":10.1,""y"":-12.7},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}",1,
"2498","15","tutorial2_lvl2","The user has hovered over link block headLink","43297.72231","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":10.1,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}",1,
"2499","15","tutorial2_lvl2","The player has selected the link: headLink","43297.72231","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":10.1,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}",1,
"2501","15","tutorial2_lvl2","The user has hovered over link block l0","43297.72232","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":10.1,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}",1,
"2502","15","tutorial2_lvl2","Connection made: headLink was clicked and dragged to null","43297.72233","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":10.1,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}",2,
"2503","15","tutorial2_lvl2","The player deselected the link: headLink","43297.72233","{""linkBlockPart"":[{""type"":""linkBlock"",""logId"":""headLink"",""x"":13.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l0"",""x"":18.5,""y"":-9.5,""objIDConnectingTo"":""sllp1""},{""type"":""linkBlock"",""logId"":""l1"",""x"":25.5,""y"":-7.5,""objIDConnectingTo"":""sllp2""}],""platformPart"":[{""type"":""LLplatform"",""logId"":""sllp0"",""x"":10.5,""y"":-6.5,""objId"":""sllp0"",""childLinkBlockConnectId"":""sllp0Link"",""value"":5,""toAdd"":false,""isHidden"":true,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp1"",""x"":22.5,""y"":-12.5,""objId"":""sllp1"",""childLinkBlockConnectId"":""sllp1Link"",""value"":6,""toAdd"":false,""isHidden"":false,""isSolid"":true},{""type"":""LLplatform"",""logId"":""sllp2"",""x"":28.5,""y"":-10.5,""objId"":""sllp2"",""childLinkBlockConnectId"":""sllp2Link"",""value"":7,""toAdd"":false,""isHidden"":false,""isSolid"":false},{""type"":""LLplatform"",""logId"":""sllp3"",""x"":33.5,""y"":-8.5,""objId"":""sllp3"",""childLinkBlockConnectId"":""sllp3Link"",""value"":7,""toAdd"":false,""isHidden"":true,""isSolid"":false}],""player"":{""type"":""player"",""logId"":""player"",""x"":10.1,""y"":-12.68},""helicopter"":{""type"":""helicopter"",""logId"":""helicopterRobot"",""x"":47.5,""y"":-19.5}}",2,
